,frequency,frequency_ham,frequency_spam
deal,3655,3549,106
pleas,3243,2737,506
ga,3034,2861,173
meter,2721,2718,3
thank,2304,2125,179
need,2081,1730,351
daren,1901,1901,0
forward,1832,1608,224
price,1813,1081,732
corp,1776,1710,66
volum,1691,1668,23
know,1618,1458,160
day,1549,1292,257
new,1435,1003,432
compani,1429,511,918
mmbtu,1408,1408,0
product,1403,940,463
may,1382,961,421
chang,1354,1242,112
inform,1297,740,557
see,1228,1033,195
attach,1195,1169,26
nom,1186,1185,1
let,1186,1104,82
contract,1182,1129,53
time,1169,720,449
farmer,1156,1139,17
month,1098,937,161
messag,1069,752,317
nomin,1035,1016,19
mail,1023,709,314
xl,1020,1020,0
call,1006,830,176
sale,994,766,228
one,988,583,405
follow,971,853,118
flow,970,944,26
use,950,565,385
juli,921,897,24
question,916,873,43
robert,904,891,13
email,896,383,513
sitara,861,861,0
ticket,854,831,23
want,845,580,265
file,834,747,87
look,830,460,370
texa,827,796,31
servic,812,510,302
energi,807,664,143
work,800,538,262
manag,798,637,161
report,788,475,313
list,783,573,210
number,776,548,228
sent,774,637,137
pec,752,752,0
ena,732,732,0
purchas,716,639,77
bob,710,706,4
actual,706,636,70
make,693,444,249
contact,683,414,269
order,681,413,268
receiv,676,472,204
market,673,377,296
origin,671,605,66
net,667,446,221
busi,663,362,301
take,649,424,225
system,637,432,205
back,616,453,163
effect,615,498,117
provid,606,343,263
schedul,604,594,10
account,593,343,250
avail,591,341,250
daili,586,563,23
help,586,454,132
secur,585,86,499
statement,584,87,497
per,578,455,123
includ,578,309,269
alloc,571,567,4
well,571,434,137
request,567,488,79
mari,565,553,12
gari,564,561,3
current,561,419,142
march,549,515,34
deliveri,547,498,49
stock,547,80,467
offer,542,176,366
trade,539,368,171
transport,532,511,21
offic,531,271,260
april,528,512,16
issu,528,478,50
invest,525,52,473
today,525,312,213
first,523,363,160
oper,523,359,164
week,519,377,142
rate,518,364,154
inc,517,249,268
font,517,2,515
set,516,430,86
free,516,202,314
year,513,304,209
plant,511,493,18
line,504,294,210
show,498,409,89
base,496,317,179
custom,492,304,188
name,489,340,149
addit,488,395,93
activ,477,417,60
creat,474,415,59
click,464,203,261
melissa,462,462,0
date,462,365,97
process,462,331,131
meet,460,395,65
agreement,459,398,61
revis,459,451,8
houston,456,449,7
send,455,301,154
fuel,454,443,11
group,453,346,107
vanc,446,444,2
teco,444,444,0
oil,441,292,149
ami,436,429,7
point,435,385,50
last,433,290,143
within,431,118,313
tenaska,431,431,0
june,427,406,21
america,426,356,70
next,424,296,128
expect,422,172,250
think,420,355,65
januari,419,356,63
nbsp,418,0,418
georg,417,406,11
north,414,361,53
note,408,317,91
address,403,220,183
confirm,402,329,73
enter,400,327,73
smith,399,390,9
pat,398,398,0
term,398,258,140
total,392,305,87
path,391,390,1
two,391,264,127
less,391,290,101
updat,390,329,61
start,389,271,118
regard,386,255,131
save,384,108,276
desk,383,368,15
phone,382,240,142
plan,381,299,82
give,380,261,119
pipelin,380,377,3
come,379,254,125
complet,378,243,135
jacki,377,375,2
continu,373,252,121
check,372,266,106
best,370,116,254
due,368,255,113
height,365,2,363
develop,364,205,159
high,364,176,188
mark,362,338,24
fax,362,253,109
find,358,228,130
made,358,208,150
place,357,245,112
pill,357,0,357
link,357,135,222
aime,357,357,0
money,356,60,296
problem,356,281,75
special,353,123,230
onlin,353,95,258
tri,352,225,127
project,350,131,219
lisa,349,348,1
gener,349,152,197
hour,347,194,153
transact,346,271,75
estim,346,245,101
tap,345,343,2
size,344,16,328
michael,343,329,14
requir,343,187,156
team,341,293,48
david,339,333,6
friday,338,307,31
review,338,246,92
octob,338,331,7
susan,336,335,1
state,336,181,155
futur,334,104,230
august,332,318,14
end,330,263,67
hsc,330,330,0
pay,329,210,119
remov,329,60,269
interest,326,152,174
move,326,220,106
home,323,169,154
cotten,321,321,0
john,319,302,17
buy,319,178,141
person,317,203,114
util,316,297,19
taylor,315,313,2
counterparti,313,313,0
increas,313,174,139
discuss,313,259,54
megan,312,310,2
differ,311,181,130
mani,311,100,211
peopl,310,185,125
invoic,310,308,2
internet,310,115,195
resourc,310,273,37
steve,309,308,1
chokshi,308,308,0
posit,307,169,138
sure,307,268,39
width,307,1,306
correct,307,293,14
unit,306,194,112
industri,306,179,127
result,305,72,233
septemb,305,287,18
copi,305,196,109
risk,305,132,173
fee,305,273,32
still,305,240,65
good,305,177,128
tom,301,294,7
suppli,301,258,43
right,300,171,129
duke,299,295,4
intern,298,82,216
fyi,298,298,0
perform,295,132,163
site,294,104,190
info,294,105,189
said,294,170,124
keep,293,208,85
go,292,214,78
decemb,292,278,14
hplc,292,292,0
novemb,291,280,11
feb,290,271,19
cost,290,168,122
control,289,194,95
global,289,238,51
believ,288,132,156
detail,287,152,135
wellhead,287,287,0
without,286,92,194
spot,286,273,13
extend,285,246,39
support,285,207,78
monday,285,256,29
februari,284,275,9
center,283,131,152
ship,278,91,187
way,278,172,106
corpor,277,178,99
possibl,277,217,60
put,277,228,49
clyne,276,276,0
ask,275,224,51
access,274,196,78
window,274,51,223
grave,273,267,6
respons,273,231,42
eastran,273,273,0
million,273,48,225
sell,272,167,105
visit,270,106,164
lloyd,270,269,1
even,269,138,131
natur,269,190,79
brian,265,259,6
share,265,60,205
jan,265,233,32
news,265,41,224
unifi,263,262,1
employe,263,251,12
begin,262,215,47
power,261,148,113
aol,260,253,7
advis,260,180,80
young,259,214,45
softwar,258,41,217
data,257,197,60
book,256,207,49
limit,255,128,127
commun,254,161,93
produc,252,186,66
repli,252,80,172
demand,252,220,32
past,251,81,170
lee,250,247,3
mobil,249,141,108
locat,249,187,62
bill,248,186,62
align,248,14,234
abl,247,194,53
parti,245,136,109
must,243,151,92
form,243,165,78
great,243,132,111
computron,242,0,242
program,240,113,127
section,240,85,155
world,240,52,188
everi,239,125,114
thursday,238,222,16
much,237,132,105
part,237,129,108
act,237,31,206
txu,235,235,0
approv,234,139,95
record,234,166,68
agre,234,202,32
stop,233,66,167
done,231,204,27
meyer,231,230,1
prior,229,161,68
technolog,229,42,187
option,228,171,57
get,228,158,70
howard,227,225,2
microsoft,226,19,207
gather,226,197,29
long,226,101,125
jame,225,214,11
hank,225,221,4
hplno,224,224,0
face,224,22,202
notic,223,126,97
say,222,118,104
thing,222,134,88
zero,222,202,20
final,222,167,55
read,222,109,113
rita,222,222,0
lannou,221,221,0
via,219,110,109
web,219,128,91
dec,219,194,25
tuesday,218,200,18
field,218,182,36
dollar,218,61,157
feel,216,119,97
assist,216,140,76
profession,215,21,194
handl,215,200,15
type,214,143,71
financi,213,124,89
applic,212,122,90
color,212,5,207
understand,212,152,60
releas,211,95,116
charg,211,138,73
talk,210,164,46
period,209,194,15
direct,209,137,72
deliv,208,149,59
track,207,168,39
someon,207,167,40
pop,206,180,26
content,206,79,127
error,206,148,58
thru,206,200,6
featur,205,54,151
user,202,127,75
fact,201,46,155
mike,201,197,4
firm,201,178,23
doc,201,195,6
soon,201,158,43
border,200,4,196
low,200,46,154
hope,200,156,44
add,200,149,51
buyback,199,199,0
import,199,133,66
pef,198,198,0
enronxg,197,197,0
paid,197,129,68
close,197,139,58
weissman,196,196,0
spreadsheet,196,196,0
wynn,196,194,2
allen,195,188,7
katherin,195,194,1
cover,195,165,30
pipe,195,191,4
gc,195,195,0
cec,195,195,0
index,194,85,109
indic,194,98,96
camp,194,191,3
anyth,193,169,24
event,192,50,142
caus,192,93,99
carlo,191,190,1
payment,191,131,60
either,191,159,32
jone,191,177,14
anoth,191,149,42
public,191,49,142
page,190,141,49
href,190,0,190
regist,190,73,117
hplo,190,190,0
select,189,112,77
logist,188,184,4
famili,188,62,126
valid,188,168,20
relat,188,128,60
thu,187,165,22
mean,187,79,108
sourc,186,40,146
advic,186,26,160
intend,186,105,81
letter,186,122,64
explor,185,112,73
allow,185,133,52
concern,185,139,46
medic,185,11,174
reflect,185,178,7
iferc,185,185,0
william,185,178,7
viagra,184,0,184
run,184,131,53
except,184,169,15
three,184,116,68
materi,183,36,147
imag,182,77,105
present,182,108,74
adjust,181,175,6
love,181,86,95
old,180,136,44
top,180,60,120
imbal,178,177,1
wednesday,178,168,10
tax,178,133,45
swing,178,173,5
anita,177,177,0
survey,177,171,6
repres,177,82,95
websit,176,83,93
kati,174,171,3
contain,174,63,111
document,174,125,49
area,174,92,82
full,174,53,121
equistar,174,174,0
expir,174,151,23
case,174,101,73
item,174,153,21
partner,173,100,73
ad,173,129,44
better,173,85,88
got,172,105,67
suit,171,94,77
fred,171,170,1
respect,171,56,115
expens,171,109,62
announc,171,67,104
amount,171,144,27
citi,170,94,76
assign,170,160,10
sherlyn,170,170,0
thought,170,121,49
prescript,169,1,168
storag,169,133,36
adob,168,2,166
return,167,122,45
alreadi,166,118,48
entex,166,166,0
morn,166,138,28
might,165,107,58
sever,165,125,40
distribut,165,111,54
open,165,96,69
involv,165,65,100
remain,165,132,33
qualiti,164,43,121
clear,164,138,26
view,164,91,73
facil,163,142,21
ee,163,163,0
src,163,0,163
scott,162,155,7
tess,162,160,2
reserv,161,106,55
bank,161,37,124
download,161,54,107
clem,161,161,0
credit,159,78,81
exchang,159,91,68
coastal,159,158,1
darren,159,159,0
watch,159,31,128
redeliveri,159,159,0
canada,158,70,88
newslett,157,17,140
suggest,157,102,55
littl,157,84,73
hold,156,67,89
zone,156,94,62
cut,155,127,28
alway,155,66,89
pass,155,82,73
calpin,155,155,0
ray,155,152,3
refer,155,97,58
valley,155,153,2
ciali,154,0,154
reason,154,76,78
action,154,42,112
valu,154,95,59
brenda,154,153,1
transfer,153,42,111
real,153,50,103
tomorrow,153,149,4
yahoo,153,104,49
comput,152,47,105
stephani,152,149,3
never,152,68,84
ce,152,145,7
html,151,22,129
impact,151,123,28
around,150,108,42
game,150,84,66
server,150,62,88
opportun,150,75,75
gco,150,150,0
immedi,150,67,83
aep,150,150,0
everyon,150,112,38
midcon,150,150,0
lauri,149,146,3
someth,148,118,30
ranch,148,147,1
second,148,65,83
donna,148,147,1
cotton,148,145,3
later,148,119,29
associ,148,111,37
loss,148,75,73
solut,148,48,100
donald,147,144,3
head,147,94,53
stacey,147,146,1
weekend,147,110,37
richard,147,139,8
fill,147,92,55
parker,146,142,4
effort,146,86,60
commerci,146,70,76
big,146,100,46
karen,146,145,1
drug,145,0,145
promot,144,76,68
network,144,50,94
wish,144,48,96
acton,144,143,1
yet,144,116,28
appear,144,111,33
cash,144,56,88
word,144,51,93
anyon,144,111,33
necessari,143,92,51
arrang,143,118,25
miss,143,120,23
investor,143,23,120
unsubscrib,143,70,73
rodriguez,143,142,1
properti,143,42,101
outag,143,143,0
play,143,73,70
level,142,94,48
prepar,142,115,27
lst,142,123,19
hotmail,141,135,6
med,141,0,141
soft,140,0,140
publish,140,19,121
box,140,73,67
beaumont,140,137,3
termin,140,119,21
sept,139,138,1
life,139,31,108
recent,139,59,80
stone,139,129,10
east,139,116,23
asset,138,106,32
jim,138,136,2
vlt,137,136,1
left,137,104,33
central,137,111,26
sign,137,73,64
cornhusk,137,137,0
countri,136,37,99
charli,136,130,6
cynthia,136,134,2
feedback,136,132,4
carthag,135,132,3
consid,135,44,91
shut,135,129,6
fund,135,29,106
accept,134,50,84
member,134,81,53
legal,133,92,41
victor,133,133,0
verifi,133,118,15
style,133,7,126
connect,133,74,59
owner,133,79,54
third,132,52,80
portfolio,132,103,29
thoma,132,120,12
dave,132,129,3
version,132,75,57
settlement,132,127,5
easi,131,32,99
found,131,77,54
schumack,131,131,0
receipt,131,105,26
claim,130,21,109
friend,130,69,61
presid,130,90,40
execut,130,93,37
approxim,129,97,32
success,129,65,64
tell,129,86,43
drive,128,40,88
major,128,37,91
write,128,66,62
titl,128,20,108
hess,128,126,2
identifi,128,60,68
reinhardt,128,128,0
basi,127,110,17
small,127,65,62
determin,127,109,18
design,127,50,77
star,127,101,26
care,127,72,55
retail,127,24,103
bring,127,83,44
balanc,127,111,16
ken,127,126,1
luong,127,127,0
edward,127,122,5
union,126,116,10
answer,126,97,29
happen,126,81,45
resolv,126,122,4
jeff,126,121,5
rememb,126,62,64
night,125,90,35
fix,125,77,48
roll,125,117,8
late,125,64,61
wait,125,61,64
cheryl,124,123,1
channel,124,80,44
director,124,62,62
appreci,124,114,10
profil,124,20,104
lsk,123,123,0
probabl,123,103,20
guarante,123,19,104
herod,122,122,0
hplnl,122,122,0
man,122,40,82
albrecht,122,120,2
specif,121,85,36
potenti,121,57,64
side,121,68,53
express,121,36,85
methanol,121,121,0
normal,121,35,86
reduc,121,83,38
exxon,120,116,4
lead,120,65,55
particip,120,71,49
dow,120,108,12
mention,120,81,39
papayoti,119,119,0
live,119,52,67
white,119,89,30
decid,119,62,57
train,119,111,8
sorri,119,108,11
mid,118,100,18
paliourg,118,0,118
realli,118,64,54
target,118,14,104
statu,118,107,11
capit,118,73,45
bryan,117,117,0
turn,117,56,61
dfarmer,117,117,0
depart,117,50,67
south,117,64,53
monthli,117,99,18
password,117,103,14
lamphier,116,116,0
togeth,116,96,20
pro,116,1,115
edit,116,27,89
privat,115,27,88
valero,115,115,0
travel,115,77,38
tab,115,27,88
brand,115,10,105
lot,115,41,74
code,115,69,46
format,114,32,82
join,114,78,36
physic,114,99,15
growth,114,32,82
flash,114,74,40
thousand,114,9,105
anticip,113,20,93
submit,113,104,9
hear,113,81,32
everyth,113,65,48
financ,113,25,88
bridg,113,93,20
shop,113,62,51
print,113,90,23
strong,112,12,100
health,112,5,107
card,112,42,70
voip,112,0,112
text,112,26,86
notifi,112,103,9
doctor,112,10,102
trader,112,104,8
cleburn,112,112,0
reach,111,57,54
baumbach,111,111,0
longer,111,63,48
becom,111,48,63
purpos,111,65,46
jennif,111,108,3
ltd,111,84,27
learn,111,50,61
janet,110,107,3
neal,110,109,1
afternoon,110,108,2
revenu,110,24,86
mailto,110,98,12
poorman,110,110,0
guy,110,86,24
build,110,62,48
devon,109,108,1
latest,109,52,57
test,108,68,40
china,108,4,104
leav,108,81,27
individu,108,74,34
short,108,67,41
matter,108,61,47
duti,108,17,91
liz,108,108,0
experi,107,53,54
koch,107,106,1
hard,107,40,67
stay,107,80,27
kind,107,39,68
usa,107,43,64
improv,107,37,70
readi,106,67,39
london,106,90,16
occur,106,59,47
etc,106,72,34
stack,106,104,2
php,106,0,106
eol,106,106,0
oasi,106,105,1
enhanc,106,48,58
exist,106,70,36
awar,106,55,51
given,106,60,46
pain,105,4,101
bgcolor,105,0,105
lsp,105,105,0
waha,105,105,0
dealer,105,1,104
minut,104,29,75
load,104,53,51
mcf,103,99,4
staff,103,83,20
ensur,103,82,21
plu,103,53,50
confidenti,103,50,53
packag,103,59,44
affili,103,38,65
stella,103,101,2
worldwid,102,23,79
riley,102,102,0
voic,102,55,47
noth,102,43,59
gain,102,34,68
key,102,58,44
sandi,102,101,1
told,101,82,19
factor,101,33,68
accord,101,70,31
lone,101,92,9
browser,101,22,79
nation,101,35,66
green,101,69,32
sat,101,80,21
enserch,101,101,0
enrononlin,101,101,0
subscrib,101,21,80
chanc,100,71,29
apach,100,96,4
profit,100,27,73
quick,99,38,61
larg,99,31,68
initi,99,65,34
sold,99,65,34
propos,99,66,33
prize,99,44,55
light,99,51,48
directli,99,72,27
park,98,88,10
stranger,98,97,1
vacat,98,90,8
press,98,19,79
cernosek,98,98,0
hall,98,97,1
away,97,49,48
kevin,97,96,1
step,97,71,26
room,97,76,21
aepin,97,97,0
comment,97,90,7
video,97,24,73
discount,96,27,69
appli,96,69,27
king,96,81,15
nov,96,87,9
bellami,96,94,2
function,95,83,12
ali,95,3,92
quot,95,54,41
measur,95,72,23
enjoy,95,50,45
spoke,95,92,3
condit,95,54,41
teja,95,95,0
gif,95,2,93
bodi,94,6,88
benefit,94,43,51
wither,94,93,1
abil,94,52,42
hey,94,57,37
men,94,10,84
saturday,94,94,0
dear,94,38,56
lose,94,10,84
idea,94,71,23
hill,93,83,10
age,93,19,74
feder,93,16,77
tabl,93,17,76
morri,93,92,1
instruct,93,32,61
forc,92,63,29
object,92,37,55
boa,92,91,1
charlott,92,86,6
pull,92,76,16
though,92,65,27
biz,92,0,92
standard,92,60,32
interconnect,92,92,0
jpg,92,19,73
whole,91,73,18
middl,91,19,72
certain,91,22,69
class,91,64,27
referenc,91,71,20
commit,91,67,24
opinion,91,24,67
weight,91,3,88
happi,91,38,53
seek,90,11,79
choos,90,38,52
elizabeth,90,87,3
spam,90,1,89
analyst,89,79,10
capac,89,77,12
match,89,59,30
american,89,43,46
player,89,62,27
mccoy,89,88,1
taken,89,59,30
oct,89,84,5
beverli,89,85,4
complianc,89,10,79
convers,89,59,30
protect,89,26,63
music,89,30,59
earli,89,71,18
draft,89,85,4
avila,88,88,0
databas,88,48,40
eric,88,79,9
research,88,43,45
bruce,88,87,1
land,88,54,34
superti,88,88,0
upon,88,45,43
advanc,88,37,51
store,88,34,54
safe,88,20,68
easttexa,88,88,0
hesco,87,87,0
girl,87,14,73
lamadrid,87,87,0
shell,87,60,27
nguyen,87,86,1
cdnow,87,87,0
attent,87,44,43
consult,86,15,71
carri,86,39,47
salli,86,83,3
pictur,86,53,33
gpgfin,86,86,0
walker,86,85,1
hakemack,86,86,0
god,86,56,30
herrera,86,86,0
spring,86,72,14
electr,86,52,34
monitor,86,68,18
took,86,58,28
coupl,86,71,15
other,86,54,32
four,86,35,51
kill,85,53,32
sun,85,55,30
vol,85,78,7
entir,85,55,30
tammi,85,84,1
pool,85,78,7
agent,85,43,42
non,85,60,25
dan,85,76,9
enough,84,50,34
mind,84,40,44
quantiti,84,61,23
earl,84,80,4
johnson,84,78,6
super,84,7,77
excess,84,66,18
paso,84,84,0
hello,84,20,64
affect,84,62,22
tina,84,82,2
post,83,62,21
sunday,83,70,13
fast,83,23,60
mar,83,66,17
model,83,47,36
averag,83,54,29
reader,83,1,82
govern,82,23,59
earn,82,31,51
lower,82,46,36
eileen,82,82,0
kc,82,82,0
uncertainti,82,3,79
pick,81,39,42
licens,81,10,71
respond,81,70,11
hub,81,78,3
cheap,81,2,79
phillip,80,77,3
perfect,80,18,62
terri,80,77,3
organ,80,52,28
pharmaci,80,0,80
expedia,80,79,1
entri,80,66,14
school,80,56,24
acquisit,80,15,65
photoshop,80,0,80
wide,80,12,68
simpli,80,36,44
reliantenergi,80,80,0
img,80,0,80
role,79,73,6
valign,79,0,79
went,79,59,20
assum,79,77,2
plain,79,24,55
tel,79,17,62
kimberli,78,77,1
button,78,50,28
seem,78,60,18
black,78,48,30
consum,78,30,48
rebecca,78,77,1
sex,78,1,77
half,78,29,49
air,78,37,41
shown,77,29,48
enw,77,77,0
attend,77,64,13
gome,77,77,0
coordin,77,63,14
leader,77,30,47
ponton,77,77,0
transit,77,70,7
broker,77,40,37
tool,77,37,40
